IMG_FILE,BLURRING,LIGHTING,BLURRED_BACKGROUND
4169e29c-bdd8-483d-9f41-b326efa61595.png,blurred,intense_bright,false
f650ce0a-928e-4cb3-a201-8187ffc300bc.png,sharp,bright,true
a2ed37fe-2234-477f-8d12-4cda006e5f89.png,blurred,intense_bright,false
0c13c022-9f05-4df3-b3ab-cac12fe30263.png,sharp,slightly_dark,false
bb52d864-8da7-4015-af56-aa17de7b49ec.png,sharp, bright, true
f449925b-d8f7-4c09-a76f-6bb5e16fb8cb.png,blurred,slightly_dark,false
566a21e8-1147-4955-9eec-140195649622.png,blurred,dark,false
8203ef94-2b0a-4910-ab76-d5dc7058dcaa.png,sharp,bright,false
5614ed8e-6f0b-4d7e-b8ed-e7e8823987e2.png,sharp,dark,false
b23eafff-0d33-4b50-b3b7-2e7540ebb1d5.png,sharp,bright,false
43bdbb3e-ca4b-4a44-8a4d-af2bc7b26ab2.png,blurred,dark,false
055b7a27-50da-4009-992f-8902823bfb52.png,sharp,intense_bright,false
0aae76f7-ed8d-4027-a714-06404af86204.png,sharp,bright,false
0adfe7c6-c411-4799-b59b-790205fcf83a.png,blurred,bright,false
0b73fdab-3539-40bb-ba19-da4934c36753.png,blurred,bright,false
0b94c05e-3436-475d-9cad-5ebab5d55173.png,blurred,slightly_dark,false
0b764091-5b70-47ab-8ed9-5e455a093868.png,sharp,bright,true
0c03196b-c101-40b2-b1eb-a43bb5b29259.png,blurred,slightly_dark,false
0ccea8b5-d45f-4545-ac64-0d589d51d706.png,sharp,bright,false
0cf21ef9-b5bb-4c27-bd39-901e65f04c20.png,sharp,bright,false
00d79339-b8c6-4c38-bf58-ce0b2b258f2e.png,sharp,bright,false
0e66ed15-a2ea-459d-acde-7ef241d37800.png,blurred,bright,true
0e31675e-b170-431d-b368-76a4f2e383fa.png,sharp,dark,false
0e851430-87cf-4669-9ed4-54bdb2d4cffb.png,blurred,bright,false
0eafc065-ba88-4811-8e9c-72f3c5f6c59b.png,blurred,slightly_dark,false
0efab8f1-83e2-47f8-a19b-27e74e26c418.png,sharp,intense_bright,false
0f1fc3e9-153f-491b-b168-04f21a3f3613.png,blurred,dark,false
0f4d06d5-05ce-4bf5-a15d-b1b7e1527eb1.png,blurred,dark,false
0f8891f8-0061-4dcc-b71b-95238b8dc093.png,sharp,bright,false
0f700975-a19a-4584-8ea1-a1c9cf49af43.png,sharp,intense_bright,false
0fd8abef-8d9f-46fb-9574-9c3d63520eea.png,blurred,bright,false
1a64870f-8bde-4f92-970c-ee69a96a373e.png,sharp,bright,false
1adf0c12-3117-4552-8d2b-e57139460e75.png,blurred,slightly_dark,false
1b2b944d-5a5c-4bc3-b0e0-a4b43522803c.png,sharp,bright,false
1b8bd8ba-0c2b-4eb2-aa60-b321a07388ef.png,blurred,dark,false
1bfbcc24-d7f2-420a-b3d4-0b8e11874b2b.png,sharp,bright,false
1c8277f2-5f2c-4227-a7eb-8afd62dc4aec.png,sharp,bright,true
1d680835-5830-45d6-a7fe-334072803501.png,sharp,intense_bright,false
1e2f65ad-f0c0-41cc-b7c7-09f23d029804.png,blurred,dark,false
f5a7206f-d2c5-459a-8df8-c9058e624f33.png,sharp,bright,true
01fd860c-2501-42b3-98b1-4c885b432648.png,sharp,bright,true
2a5aae1f-4058-4b59-90de-8669ade568ff.png,sharp,dark,false
2aac88bd-c50c-48fe-91ca-c529c5dea330.png,blurred,dark,false
2b30a73b-846b-4b94-9398-f2be677c53fb.png,sharp,intense_bright,false
2ba7189e-9ffa-446e-9450-caaca8baffd2.png,blurred,dark,false
2c2978fa-ce19-4f5c-a919-bb66d995b8e4.png,blurred,slightly_dark,false
2d0a8d5f-a3f0-499e-8279-5fef10e25f51.png,blurred,slightly_dark,false
02d743aa-2fff-4708-a9a9-58d19e04e36e.png,sharp,dark,false
2e7c3f4e-b038-4a49-a622-17a6f74ecda4.png,blurred,slightly_dark,false
2e63335d-445a-4cdf-ab3f-ac2ff0e02ebd.png,sharp,bright,false
2ea7b317-80bf-4966-83a8-fb0366ee3b76.png,blurred,slightly_dark,false
02eed250-47fe-437d-a085-f7f71b69b89b.png,blurred,dark,false
2f61e2c3-6bff-4f1a-9885-aa6eb5e302ea.png,blurred,intense_bright,false
